13:31:06.221 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.t.c.s.AnnotationConfigContextLoaderUtils&amp#27;[0;39m - Could not detect default configuration classes for test class [com.sm.instagram.platform.integration.service.user.UserService_Delete_IntegrationTest]: UserService_Delete_IntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
13:31:06.268 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.b.t.c.SpringBootTestContextBootstrapper&amp#27;[0;39m - Found @SpringBootConfiguration com.sm.instagram.platform.InstagramPlatformApplication for test class com.sm.instagram.platform.integration.service.user.UserService_Delete_IntegrationTest
13:31:06.270 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.t.c.s.AnnotationConfigContextLoaderUtils&amp#27;[0;39m - Could not detect default configuration classes for test class [com.sm.instagram.platform.integration.service.user.UserService_Delete_IntegrationTest$DeletionEligibility]: DeletionEligibility does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
13:31:06.272 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.b.t.c.SpringBootTestContextBootstrapper&amp#27;[0;39m - Found @SpringBootConfiguration com.sm.instagram.platform.InstagramPlatformApplication for test class com.sm.instagram.platform.integration.service.user.UserService_Delete_IntegrationTest$DeletionEligibility

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::               (v3.5.16)

13:31:06.408 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.i.s.u.UserService_Delete_IntegrationTest&amp#27;[0;39m - Starting UserService_Delete_IntegrationTest using Java 21.0.12.1 with PID 2539 (started by runner in /home/runner/work/checkitout-backend/checkitout-backend)
13:31:06.408 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.i.s.u.UserService_Delete_IntegrationTest&amp#27;[0;39m - Running with Spring Boot v3.5.16, Spring v6.2.19
13:31:06.408 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.i.s.u.UserService_Delete_IntegrationTest&amp#27;[0;39m - The following 1 profile is active: "integration"
13:31:08.319 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter initialized - this should run before Spring Security
13:31:08.521 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.config.RedisConfiguration&amp#27;[0;39m - Redis configuration initialized for standalone mode with storage.mode=redis
13:31:08.527 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.config.RedisConfiguration&amp#27;[0;39m - Configuring Redis connection factory in standalone mode
13:31:08.579 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.DualDataSourceConfiguration&amp#27;[0;39m - Creating Liquibase DataSource with user: test
13:31:08.579 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.DualDataSourceConfiguration&amp#27;[0;39m - GDPR: Operation=database_authentication, User=test, Purpose=schema_migration, LegalBasis=legitimate_interest
13:31:08.580 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mcom.zaxxer.hikari.HikariDataSource&amp#27;[0;39m - Liquibase-Pool - Starting...
13:31:08.607 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mcom.zaxxer.hikari.pool.HikariPool&amp#27;[0;39m - Liquibase-Pool - Added connection org.postgresql.jdbc.PgConnection@51f7ecdb
13:31:08.607 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mcom.zaxxer.hikari.HikariDataSource&amp#27;[0;39m - Liquibase-Pool - Start completed.
13:31:08.633 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.DualDataSourceConfiguration&amp#27;[0;39m - Configuring Liquibase with admin credentials
13:31:08.633 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.DualDataSourceConfiguration&amp#27;[0;39m - Liquibase configured with changelog: classpath:db/changelog/changelog.xml
13:31:08.737 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.changelog&amp#27;[0;39m - Reading from public.databasechangelog
13:31:09.052 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.ui&amp#27;[0;39m - Database is up to date, no changesets to execute
13:31:09.086 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.util&amp#27;[0;39m - UPDATE SUMMARY
13:31:09.087 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.util&amp#27;[0;39m - Run:                          0
13:31:09.087 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.util&amp#27;[0;39m - Previously run:              65
13:31:09.087 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.util&amp#27;[0;39m - Filtered out:                 4
13:31:09.087 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.util&amp#27;[0;39m - -------------------------------
13:31:09.087 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.util&amp#27;[0;39m - Total change sets:           69
13:31:09.087 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.util&amp#27;[0;39m - FILTERED CHANGE SETS SUMMARY
13:31:09.087 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.util&amp#27;[0;39m - Context mismatch:             4
13:31:09.087 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.util&amp#27;[0;39m - Update summary generated
13:31:09.087 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mliquibase.command&amp#27;[0;39m - Command execution complete
13:31:09.133 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.DualDataSourceConfiguration&amp#27;[0;39m - Creating Application DataSource with user: test
13:31:09.134 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.DualDataSourceConfiguration&amp#27;[0;39m - GDPR: Operation=database_authentication, User=test, Purpose=application_data_access, LegalBasis=contract
13:31:09.134 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mcom.zaxxer.hikari.HikariDataSource&amp#27;[0;39m - CheckItOut-Integration-Pool - Starting...
13:31:09.150 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mcom.zaxxer.hikari.pool.HikariPool&amp#27;[0;39m - CheckItOut-Integration-Pool - Added connection org.postgresql.jdbc.PgConnection@ac7317d
13:31:09.150 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mcom.zaxxer.hikari.HikariDataSource&amp#27;[0;39m - CheckItOut-Integration-Pool - Start completed.
13:31:09.150 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.DualDataSourceConfiguration&amp#27;[0;39m - Application DataSource created successfully with pool: CheckItOut-Integration-Pool
13:31:09.315 [main] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36morg.hibernate.orm.deprecation&amp#27;[0;39m - HHH90000021: Encountered deprecated setting [hibernate.temp.use_jdbc_metadata_defaults], use [hibernate.boot.allow_jdbc_metadata_access] instead
13:31:09.316 [main] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36morg.hibernate.orm.deprecation&amp#27;[0;39m - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
13:31:10.318 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.s.g.MaxMindDatabaseService&amp#27;[0;39m - Initializing MaxMind Database Service
13:31:10.318 [main] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.s.g.MaxMindDatabaseService&amp#27;[0;39m - GeoLite2 database not found at ./geoip/GeoLite2-City.mmdb. Downloading...
13:31:10.319 [main] &amp#27;[1;31mERROR&amp#27;[0;39m &amp#27;[36mc.s.i.p.c.s.g.MaxMindDatabaseService&amp#27;[0;39m - Failed to initialize MaxMind database — GeoIP runs in degraded mode (all lookups return unknown) until a database is available
com.sm.instagram.platform.common.exceptions.ValidationTranslatableException: error.validation.required_field
	at com.sm.instagram.platform.common.security.geoip.MaxMindDatabaseService.downloadDatabase(MaxMindDatabaseService.java:128)
13:31:16.406 [main] &amp#27;[1;31mERROR&amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpValidationService&amp#27;[0;39m - GDPR: Operation=completeTotpValidation, FirebaseUID=SYSTEM, DataAccessed=system_health, Purpose=startup_validation, Result=FAILED
13:31:16.407 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpValidationService&amp#27;[0;39m - ==========================================
13:31:16.407 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.i.InstagramStartupValidator&amp#27;[0;39m - ╔══════════════════════════════════════════════════════════════╗
13:31:16.407 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.i.InstagramStartupValidator&amp#27;[0;39m - ║      META APP & INSTAGRAM CONFIGURATION VALIDATION          ║
13:31:16.407 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.i.InstagramStartupValidator&amp#27;[0;39m - ╚══════════════════════════════════════════════════════════════╝
13:31:16.407 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.i.InstagramStartupValidator&amp#27;[0;39m - 📋 CREDENTIAL STATUS:
13:31:16.407 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.i.InstagramStartupValidator&amp#27;[0;39m -    Meta App ID:        ✅ Present (synthetic-meta-app-id)
13:31:16.407 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.i.InstagramStartupValidator&amp#27;[0;39m -    Meta App Secret:    ✅ Present (25 chars)
13:31:16.407 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.i.InstagramStartupValidator&amp#27;[0;39m -    Instagram App ID:   ✅ Present (synthetic-instagram-client-id)
13:31:16.407 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.i.InstagramStartupValidator&amp#27;[0;39m -    Instagram Secret:   ✅ Present (33 chars)
13:31:16.407 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.i.InstagramStartupValidator&amp#27;[0;39m -    Environment:        ⚠️ Unknown Meta App ID
13:31:16.407 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.i.InstagramStartupValidator&amp#27;[0;39m - 🔍 Validating basic configuration...
13:31:16.407 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.i.InstagramStartupValidator&amp#27;[0;39m -    ✅ Basic configuration is valid
13:31:16.407 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.i.InstagramStartupValidator&amp#27;[0;39m - 📘 Validating Meta App...
13:31:16.407 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.i.InstagramStartupValidator&amp#27;[0;39m -    🔄 Connecting to Facebook Graph API...
13:31:16.899 [scheduling-1] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Fetching Redis Connection from RedisConnectionFactory
13:31:16.900 [scheduling-1] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Closing Redis Connection
13:31:20.430 [main] &amp#27;[1;31mERROR&amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.i.InstagramStartupValidator&amp#27;[0;39m -    ❌ Error validating Meta App: Retries exhausted: 2/2
13:31:20.430 [main] &amp#27;[1;31mERROR&amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.i.InstagramStartupValidator&amp#27;[0;39m -    ❌ Failed to validate Meta App: Retries exhausted: 2/2
13:31:20.430 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.i.InstagramStartupValidator&amp#27;[0;39m - 🔗 Validating OAuth configuration...
13:31:20.430 [main] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.i.InstagramStartupValidator&amp#27;[0;39m -    ⚠️ Local redirect URI not using port 4200 (Angular default)
13:31:20.430 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.i.InstagramStartupValidator&amp#27;[0;39m -    ✅ Local development redirect URI: http://localhost:8080/api/auth/social/callback/instagram
13:31:20.430 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.i.InstagramStartupValidator&amp#27;[0;39m -    OAuth URL: https://www.instagram.com/oauth/authorize?client_id=synthetic-instagram-client-id&redirect_uri=http://localhost:8080/api/auth/social/callback/instagra...
13:31:20.430 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.i.InstagramStartupValidator&amp#27;[0;39m -    ✅ OAuth configuration is valid
13:31:20.430 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.i.InstagramStartupValidator&amp#27;[0;39m - 
13:31:20.430 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.i.InstagramStartupValidator&amp#27;[0;39m - 🔍 INSTAGRAM API VALIDATION (with test token):
13:31:20.430 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.i.InstagramStartupValidator&amp#27;[0;39m -    🔄 Testing Instagram Graph API connectivity...
13:31:20.538 [main] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.i.InstagramStartupValidator&amp#27;[0;39m -    ⚠️ Instagram API validation failed (non-critical)
13:31:20.538 [main] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.i.InstagramStartupValidator&amp#27;[0;39m -    Status: 400 BAD_REQUEST - Bad Request
13:31:20.538 [main] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.i.InstagramStartupValidator&amp#27;[0;39m -    Note: This does not prevent app startup
13:31:20.538 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.i.InstagramStartupValidator&amp#27;[0;39m - ══════════════════════════════════════════════════════════════
13:31:20.538 [main] &amp#27;[1;31mERROR&amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.i.InstagramStartupValidator&amp#27;[0;39m - ❌ Configuration validation failed
13:31:20.538 [main] &amp#27;[1;31mERROR&amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.i.InstagramStartupValidator&amp#27;[0;39m -    Please check the errors above and update your configuration
13:31:20.538 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.i.InstagramStartupValidator&amp#27;[0;39m - ══════════════════════════════════════════════════════════════
13:31:20.538 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.RecaptchaStartupValidator&amp#27;[0;39m - 🔒 reCAPTCHA is DISABLED - skipping startup validation
13:31:20.538 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m - ==========================================
13:31:20.538 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m - 🔐 TOTP QR CODE STARTUP VALIDATION
13:31:20.538 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m - ==========================================
13:31:20.539 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.ImprovedQRCodeService&amp#27;[0;39m - GDPR: Service=generateTOTPSecret, Operation=GENERATE_SECRET, Purpose=2fa_setup
13:31:20.546 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.ImprovedQRCodeService&amp#27;[0;39m - GDPR: Service=generateQRCode, Operation=GENERATE_2FA_QR, Email=va***@test.com, Issuer=CheckItOut-Test, Purpose=2fa_setup
13:31:20.549 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.ImprovedQRCodeService&amp#27;[0;39m - GDPR: Service=generateGoogleChartsQR, Operation=GENERATE_EXTERNAL_QR, Email=va***@test.com, Purpose=2fa_fallback
13:31:20.603 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m - 
13:31:20.603 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m - 📊 VALIDATION SUMMARY:
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m - ------------------------------------------
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m -    ✅ Configuration - PASS
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m -       └─ Issuer: CheckItOut-Test | Status: ENABLED
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m -    ✅ Secret Generation - PASS
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m -       └─ Generated 32-char Base32 secret: PNSPYJ...GJ3P
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m -    ✅ Improved QR (java-totp) - PASS
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m -       └─ ✅ RECOMMENDED - Generated 350x350 PNG QR code (831 bytes)
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m -    ✅ OTP Auth URL Format - PASS
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m -       └─ Valid format: otpauth://totp/CheckItOut-Test%3Avalidator%40test.com?secret=REDACTED&issuer=Che...
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m -    ✅ External QR API - PASS
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m -       └─ ✅ FALLBACK - QuickChart.io QR API configured
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m -    ⚠️ Legacy QR (with logo) - WARN
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m -       └─ ⚠️ DEPRECATED - Works but may have compatibility issues with logo
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m -    ✅ TOTP Code Generation - PASS
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m -       └─ Generated and verified 6-digit code: 222777
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m -    ✅ Manual Entry Info - PASS
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m -       └─ Manual entry ready - CheckItOut-Test for validator@test.com
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m - ------------------------------------------
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m -    Total: 7 passed | 1 warnings | 0 failed
13:31:20.604 [main] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m - ⚠️ TOTP QR CODE VALIDATION PASSED WITH WARNINGS
13:31:20.604 [main] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m -    Improved QR service should work correctly
13:31:20.604 [main] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m -    Legacy QR generator may have issues
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m - 
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m - 🎯 RECOMMENDATIONS:
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m -    1. Use ImprovedQRCodeService for primary QR generation
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m -    2. Provide Google Charts URL as fallback option
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m -    3. Always show manual entry option for users
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m -    4. Test with real authenticator apps before production
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m - 
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m - 🔧 CONFIGURATION:
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m -    Issuer: CheckItOut-Test
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m -    Algorithm: SHA1 (max compatibility)
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m -    Digits: 6
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m -    Period: 30 seconds
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m -    Status: 🟢 ENABLED
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.v.TotpQRCodeStartupValidator&amp#27;[0;39m - ==========================================
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.s.MaxMindStartupValidator&amp#27;[0;39m - ========================================
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.s.MaxMindStartupValidator&amp#27;[0;39m - Starting MaxMind GeoIP validation...
13:31:20.604 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.s.MaxMindStartupValidator&amp#27;[0;39m - ========================================
13:31:20.696 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.s.MaxMindStartupValidator&amp#27;[0;39m - Server external IP: 68.220.62.177
13:31:20.696 [pool-39-thread-1] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Fetching Redis Connection from RedisConnectionFactory
13:31:20.698 [pool-39-thread-1] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Closing Redis Connection
13:31:20.698 [pool-38-thread-1] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.s.g.MaxMindDatabaseService&amp#27;[0;39m - MaxMind reader not initialized
13:31:20.699 [main] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.s.MaxMindStartupValidator&amp#27;[0;39m - ⚠️ GeoIP validation WARNING: Could not determine location for IP: 68.220.62.177
13:31:20.699 [main] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.s.MaxMindStartupValidator&amp#27;[0;39m - ⚠️ GeoIP service may not be fully functional
13:31:20.699 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.s.MaxMindStartupValidator&amp#27;[0;39m - ========================================
13:31:20.699 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.s.MaxMindStartupValidator&amp#27;[0;39m - GeoIP validation completed
13:31:20.699 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.s.MaxMindStartupValidator&amp#27;[0;39m - ========================================
13:31:20.699 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.v.ApplicationStartupValidator&amp#27;[0;39m - 
13:31:20.699 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.v.ApplicationStartupValidator&amp#27;[0;39m - ==========================================
13:31:20.699 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.v.ApplicationStartupValidator&amp#27;[0;39m - 🚀 APPLICATION STARTUP VALIDATION
13:31:20.699 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.v.ApplicationStartupValidator&amp#27;[0;39m - ==========================================
